ratio,mean_red,mean_green,mean_blue,median_red,median_green,median_blue,homogeneity,energy
0.022284125,54.28682040092068,54.28682040092068,54.28682040092068,37.0,37.0,37.0,0.7250377604398852,0.052064678323453135
0.025659,50.53376495576601,50.53376495576601,50.53376495576601,35.0,35.0,35.0,0.724124906339833,0.05377034844534555
0.066279375,86.11802879855159,86.11802879855159,86.11802879855159,82.0,82.0,82.0,0.6790714659166575,0.04341718550527568
0.039562125,69.68420975027672,69.68420975027672,69.68420975027672,61.0,61.0,61.0,0.638563733863238,0.04511575378482091
0.027493875,101.67371217528752,101.67371217528752,101.67371217528752,99.0,99.0,99.0,0.6826756385976471,0.04356450355387447
0.0177505,84.40838286245457,84.40838286245457,84.40838286245457,83.0,83.0,83.0,0.6356586505071158,0.05224131791703937
0.01697625,71.77709545197948,71.77709545197948,71.77709545197948,66.0,66.0,66.0,0.5087697641139208,0.038260827655284296
0.02236225,45.25812846799107,45.25812846799107,45.25812846799107,33.0,33.0,33.0,0.6505431719693638,0.051891382514201195
0.02159825,75.75386894771567,75.75386894771567,75.75386894771567,74.0,74.0,74.0,0.7109261555207782,0.0815893361635243
0.047350375,69.01654861937911,69.01654861937911,69.01654861937911,58.0,58.0,58.0,0.6096385984820976,0.07633016897386172
0.04089275,97.26471888863756,97.26471888863756,97.26471888863756,98.0,98.0,98.0,0.5061947267546199,0.044733749199701744
0.05412025,89.23949907844107,89.23949907844107,89.23949907844107,84.0,84.0,84.0,0.6004346825391809,0.0864167349685507
0.04896,78.62152862881264,78.62152862881264,78.62152862881264,70.0,70.0,70.0,0.6363231601069621,0.06557086217373427
0.032988125,114.66626500697852,114.66626500697852,114.66626500697852,108.0,108.0,108.0,0.4696365145205304,0.040766689235867286
0.047882,99.7496432201384,99.7496432201384,99.7496432201384,100.0,100.0,100.0,0.5521746297702286,0.03682228143735458
0.050420125,87.01868301595842,87.01868301595842,87.01868301595842,82.0,82.0,82.0,0.5598101989412418,0.0377184218063073
0.044375,101.40074084507042,101.40074084507042,101.40074084507042,101.0,101.0,101.0,0.5201557519538633,0.04395166983858034
0.041218125,115.35414739672575,115.35414739672575,115.35414739672575,112.0,112.0,112.0,0.5680411894694113,0.04550891365626403
0.037124875,87.3211885112969,87.3211885112969,87.3211885112969,87.0,87.0,87.0,0.5961550810648666,0.04644710127177665
0.058009875,73.51873136542126,73.51873136542126,73.51873136542126,67.0,67.0,67.0,0.5218768488957163,0.035366210921513166
0.048131375,108.35475300674456,108.35475300674456,108.35475300674456,107.0,107.0,107.0,0.48963094783129724,0.04498680240932462
0.04144025,118.60647860473814,118.60647860473814,118.60647860473814,121.0,121.0,121.0,0.49584606356066113,0.04633581282735484
0.05032175,98.75989093516554,98.75989093516554,98.75989093516554,100.0,100.0,100.0,0.4926168008349535,0.044641822918555965
